,team1,team2,Temp,Wind_speed,team1_home_A,Game_id,astroturf,fieldturf,grass,matrixturf,sportturf
0,HOU,KC,56,7,0,CHKOU1,1,0,0,0,0
1,SEA,ATL,72,0,0,AAELST1,0,1,0,0,0
2,NYJ,BUF,67,15,0,BFJNUY1,1,0,0,0,0
3,OAK,CAR,81,5,0,AACKOR1,0,0,1,0,0
4,CIN,LAC,83,6,1,ACCILN1,0,0,1,0,0
5,CHI,DET,72,0,0,CDEHIT1,0,1,0,0,0
6,IND,JAX,80,3,0,ADIJNX1,0,0,1,0,0
7,MIN,GB,72,0,1,BGIMN1,0,0,0,0,1
8,NO,TB,72,0,1,BNOT1,1,0,0,0,0
9,NE,MIA,70,8,1,AEIMN1,0,0,1,0,0
10,DAL,LAR,72,0,0,AADLLR1,0,0,0,1,0
11,CLE,BAL,76,5,0,ABCELL1,0,0,1,0,0
12,SF,ARI,72,0,1,AFIRS1,0,0,1,0,0
13,WSH,PHI,76,5,1,HHIPSW1,0,0,1,0,0
14,TEN,DEN,79,10,0,DEENNT1,0,0,1,0,0
15,NYG,PIT,71,5,1,GINPTY1,0,1,0,0,0
16,CLE,CIN,65,8,1,CCEILN1,0,0,1,0,0
17,NYG,CHI,66,12,0,CGHINY1,0,0,1,0,0
18,IND,MIN,72,0,1,DIIMNN1,0,1,0,0,0
19,WSH,ARI,72,0,0,AHIRSW1,0,0,1,0,0
20,ATL,DAL,72,0,0,AADLLT1,0,1,0,0,0
21,DET,GB,66,12,0,BDEGT1,0,0,1,0,0
22,HOU,BAL,72,0,1,ABHLOU1,0,0,1,0,0
23,BUF,MIA,90,5,0,ABFIMU1,0,0,1,0,0
24,SF,NYJ,61,7,0,FJNSY1,0,1,0,0,0
25,JAX,TEN,72,5,0,AEJNTX1,0,0,1,0,0
26,PHI,LAR,62,12,1,AHILPR1,0,0,1,0,0
27,DEN,PIT,64,5,0,DEINPT1,0,0,1,0,0
28,KC,LAC,72,0,0,ACCKL1,0,0,0,1,0
29,NE,SEA,70,5,0,AEENS1,0,1,0,0,0
30,CAR,TB,85,17,0,ABCRT1,0,0,1,0,0
31,OAK,NO,72,0,1,AKNOO1,0,0,1,0,0
32,MIA,JAX,81,12,0,AAIJMX1,0,0,1,0,0
33,CHI,ATL,72,0,0,ACHILT1,0,1,0,0,0
34,LAR,BUF,79,16,0,ABFLRU1,1,0,0,0,0
35,WSH,CLE,73,18,0,CEHLSW1,0,0,1,0,0
36,NYJ,IND,72,0,0,DIJNNY1,0,1,0,0,0
37,DET,ARI,72,0,0,ADEIRT1,0,0,1,0,0
38,TB,DEN,55,7,0,BDENT1,0,0,1,0,0
39,TEN,MIN,72,0,0,EIMNNT1,0,0,0,0,1
40,GB,NO,72,0,0,BGNO1,1,0,0,0,0
41,OAK,NE,73,8,0,AEKNO1,0,0,1,0,0
42,SF,NYG,75,2,0,FGNSY1,0,1,0,0,0
43,CIN,PHI,76,5,0,CHIINP1,0,0,1,0,0
44,HOU,PIT,79,6,0,HIOPTU1,0,0,1,0,0
45,CAR,LAC,72,0,0,AACCLR1,0,0,0,1,0
46,DAL,SEA,63,3,0,AADELS1,0,1,0,0,0
47,BAL,KC,73,8,1,ABCKL1,0,0,1,0,0
48,DEN,NYJ,64,6,0,DEJNNY1,0,1,0,0,0
49,ARI,CAR,68,8,0,AACIRR1,0,0,1,0,0
50,CHI,IND,52,10,1,CDHIIN1,0,0,1,0,0
51,JAX,CIN,64,6,0,ACIJNX1,0,0,1,0,0
52,CLE,DAL,72,0,0,ACDELL1,0,1,0,0,0
53,NO,DET,72,0,0,DENOT1,0,1,0,0,0
54,MIN,HOU,72,0,0,HIMNOU1,0,0,1,0,0
55,SEA,MIA,86,13,0,AAEIMS1,0,0,1,0,0
56,BUF,OAK,72,0,0,ABFKOU1,0,0,1,0,0
57,NYG,LAR,72,0,0,AGLNRY1,0,0,0,1,0
58,PHI,SF,72,0,0,FHIPS1,0,0,1,0,0
59,LAC,TB,75,6,0,ABCLT1,0,0,1,0,0
60,BAL,WSH,65,5,0,ABHLSW1,0,0,1,0,0
61,ATL,GB,53,9,0,ABGLT1,0,0,1,0,0
62,KC,NE,73,14,1,CEKN1,1,0,0,0,0
63,TB,CHI,57,7,0,BCHIT1,0,0,1,0,0
64,CAR,ATL,72,0,0,AACLRT1,0,1,0,0,0
65,IND,CLE,64,16,0,CDEILN1,0,0,1,0,0
66,NYG,DAL,72,0,0,ADGLNY1,0,1,0,0,0
67,JAX,HOU,72,0,0,AHJOUX1,0,0,1,0,0
68,OAK,KC,80,16,0,ACKKO1,1,0,0,0,0
69,ARI,NYJ,64,8,0,AIJNRY1,0,1,0,0,0
70,PHI,PIT,70,4,0,HIIPPT1,0,0,1,0,0
71,CIN,BAL,69,3,0,ABCILN1,0,0,1,0,0
72,MIN,SEA,54,10,0,AEIMNS1,0,1,0,0,0
73,SF,MIA,72,0,1,AFIMS1,0,0,1,0,0
74,WSH,LAR,69,2,1,AHLRSW1,0,0,1,0,0
75,NO,LAC,72,0,1,ACLNO1,1,0,0,0,0
76,BUF,TEN,73,3,0,BEFNTU1,0,0,1,0,0
77,CHI,CAR,63,6,0,ACCHIR1,0,0,1,0,0
78,CIN,IND,72,0,0,CDIINN1,0,1,0,0,0
79,JAX,DET,78,10,1,ADEJTX1,0,0,1,0,0
80,NYJ,MIA,85,15,0,AIJMNY1,0,0,1,0,0
81,ATL,MIN,72,0,0,AILMNT1,0,0,0,0,1
82,DEN,NE,58,7,0,DEENN1,0,0,1,0,0
83,WSH,NYG,62,0,0,GHNSWY1,0,1,0,0,0
84,HOU,TEN,61,10,0,EHNOTU1,0,0,1,0,0
85,PHI,BAL,61,7,1,ABHILP1,0,0,1,0,0
86,PIT,CLE,61,9,1,CEILPT1,0,0,1,0,0
87,LAR,SF,86,10,0,AFLRS1,0,0,1,0,0
88,TB,GB,88,12,1,BBGT1,0,0,1,0,0
89,BUF,KC,51,6,1,BCFKU1,1,0,0,0,0
90,ARI,DAL,72,0,0,AADILR1,0,1,0,0,0
91,NYG,PHI,70,4,0,GHINPY1,0,0,1,0,0
92,DET,ATL,72,0,0,ADELTT1,0,1,0,0,0
93,CLE,CIN,48,8,0,CCEILN2,0,0,1,0,0
94,SEA,ARI,72,0,0,AAEIRS1,0,0,1,0,0
95,KC,DEN,14,11,0,CDEKN1,0,0,1,0,0
96,HOU,GB,72,0,1,BGHOU1,0,0,1,0,0
97,CAR,NO,72,0,0,ACNOR1,1,0,0,0,0
98,SF,NE,49,7,0,EFNS1,0,0,1,0,0
99,NYJ,BUF,52,8,1,BFJNUY2,0,1,0,0,0
100,PIT,TEN,55,3,0,EINPTT1,0,0,1,0,0
101,TB,OAK,72,0,0,ABKOT1,0,0,1,0,0
102,JAX,LAC,72,0,0,AACJLX1,0,0,0,1,0
103,DAL,WSH,46,5,0,ADHLSW1,0,0,1,0,0
104,CHI,LAR,72,0,0,ACHILR1,0,0,0,1,0
105,CAR,ATL,76,8,1,AACLRT2,0,0,1,0,0
106,NE,BUF,41,17,0,BEFNU1,1,0,0,0,0
107,CHI,NO,40,20,1,CHINO1,0,0,1,0,0
108,CIN,TEN,48,24,1,CEINNT1,0,0,1,0,0
109,OAK,CLE,49,35,0,ACEKLO1,0,0,1,0,0
110,LAC,DEN,64,10,0,ACDELN1,0,0,1,0,0
111,IND,DET,72,0,0,DDEINT1,0,1,0,0,0
112,MIN,GB,34,23,0,BGIMN2,0,0,1,0,0
113,NYJ,KC,52,11,0,CJKNY1,1,0,0,0,0
114,MIA,LAR,86,10,1,AAILMR1,0,0,1,0,0
115,DAL,PHI,49,17,0,ADHILP1,0,0,1,0,0
116,BAL,PIT,52,7,1,ABILPT1,0,0,1,0,0
117,SF,SEA,55,4,0,AEFSS1,0,1,0,0,0
118,TB,NYG,39,8,0,BGNTY1,0,1,0,0,0
119,GB,SF,78,5,0,BFGS1,0,0,1,0,0
120,DEN,ATL,72,0,0,ADELNT1,0,1,0,0,0
121,SEA,BUF,69,4,0,ABEFSU1,1,0,0,0,0
122,BAL,IND,72,0,0,ABDILN1,0,1,0,0,0
123,MIA,ARI,72,0,0,AAIIMR1,0,0,1,0,0
124,PIT,DAL,72,0,0,ADILPT1,0,1,0,0,0
125,HOU,JAX,79,14,0,AHJOUX2,0,0,1,0,0
126,CAR,KC,71,19,0,ACCKR1,1,0,0,0,0
127,DET,MIN,72,0,0,DEIMNT1,0,0,0,0,1
128,CHI,TEN,77,14,0,CEHINT1,0,0,1,0,0
129,OAK,LAC,72,0,0,AACKLO1,0,0,0,1,0
130,NO,TB,77,17,0,BNOT2,0,0,1,0,0
131,NYG,WSH,75,1,0,GHNSWY2,0,0,1,0,0
132,NYJ,NE,61,2,1,EJNNY1,0,1,0,0,0
133,IND,TEN,56,6,0,DEINNT1,0,0,1,0,0
134,CAR,TB,65,15,1,ABCRT2,0,0,1,0,0
135,HOU,CLE,59,25,0,CEHLOU1,0,0,1,0,0
136,BUF,ARI,72,0,0,ABFIRU1,0,0,1,0,0
137,WSH,DET,72,0,0,DEHSTW1,0,1,0,0,0
138,JAX,GB,38,23,0,ABGJX1,0,0,1,0,0
139,LAC,MIA,83,7,0,AACILM1,0,0,1,0,0
140,SF,NO,72,0,0,FNOS1,1,0,0,0,0
141,BAL,NE,52,13,0,ABELN1,0,0,1,0,0
142,PHI,NYG,56,18,0,GHINPY2,0,1,0,0,0
143,CIN,PIT,52,21,0,CIINPT1,0,0,1,0,0
144,OAK,DEN,72,0,1,ADEKNO1,0,0,1,0,0
145,SEA,LAR,72,0,0,AAELRS1,0,0,0,1,0
146,MIN,CHI,44,11,0,CHIIMN1,0,0,1,0,0
147,ARI,SEA,48,11,0,AAEIRS2,0,1,0,0,0
148,CAR,DET,65,7,1,ACDERT1,0,0,1,0,0
149,PHI,CLE,38,8,0,CEHILP1,0,0,1,0,0
150,GB,IND,72,0,0,BDGIN1,0,1,0,0,0
151,MIA,DEN,45,7,0,ADEIMN1,0,0,1,0,0
152,NE,HOU,72,0,0,EHNOU1,0,0,1,0,0
153,PIT,JAX,72,3,0,AIJPTX1,0,0,1,0,0
154,MIN,DAL,72,0,1,ADILMN1,0,0,0,0,1
155,NO,ATL,72,0,1,ALNOT1,1,0,0,0,0
156,OAK,KC,72,0,1,ACKKO2,0,0,1,0,0
157,TEN,BAL,53,6,0,ABELNT1,0,0,1,0,0
158,LAC,NYJ,72,0,1,ACJLNY1,0,0,0,1,0
159,WSH,CIN,57,7,1,CHINSW1,0,0,1,0,0
160,LAR,TB,69,5,0,ABLRT1,0,0,1,0,0
161,WSH,DAL,72,0,0,ADHLSW2,0,1,0,0,0
162,HOU,DET,72,0,0,DEHOTU1,0,1,0,0,0
163,OAK,ATL,72,0,0,AAKLOT1,0,1,0,0,0
164,LAC,BUF,48,7,0,ABCFLU1,1,0,0,0,0
165,CIN,NYG,52,4,1,CGINNY1,0,0,1,0,0
166,TEN,IND,72,0,0,DEINNT2,0,1,0,0,0
167,DEN,NO,38,6,1,DENNO1,0,0,1,0,0
168,CHI,GB,37,13,0,BCGHI1,0,0,1,0,0
169,JAX,CLE,70,1,1,ACEJLX1,0,0,1,0,0
170,CAR,MIN,72,0,0,ACIMNR1,0,0,0,0,1
171,ARI,NE,52,8,0,AEINR1,0,0,1,0,0
172,MIA,NYJ,54,2,0,AIJMNY2,0,1,0,0,0
173,LAR,SF,72,0,1,AFLRS2,0,0,0,1,0
174,KC,TB,81,5,0,BCKT1,0,0,1,0,0
175,PHI,SEA,60,16,1,AEHIPS1,0,0,1,0,0
176,BAL,PIT,36,14,0,ABILPT2,0,0,1,0,0
177,ATL,NO,72,0,1,ALNOT2,0,1,0,0,0
178,DET,CHI,35,5,0,CDEHIT2,0,0,1,0,0
179,LAR,ARI,72,0,0,AAILRR1,0,0,1,0,0
180,GB,PHI,34,9,1,BGHIP1,0,0,1,0,0
181,IND,HOU,72,0,0,DHINOU1,0,0,1,0,0
182,KC,DEN,41,9,1,CDEKN2,1,0,0,0,0
183,CIN,MIA,81,5,0,ACIIMN1,0,0,1,0,0
184,MIN,JAX,72,0,1,AIJMNX1,0,0,0,0,1
185,NYJ,OAK,39,18,1,AJKNOY1,0,1,0,0,0
186,CLE,TEN,52,1,0,CEELNT1,0,0,1,0,0
187,NE,LAC,72,0,0,ACELN1,0,0,0,1,0
188,NYG,SEA,51,4,0,AEGNSY1,0,1,0,0,0
189,WSH,PIT,34,10,0,HIPSTW1,0,0,1,0,0
190,SF,BUF,72,0,1,BFFSU1,0,0,1,0,0
191,DAL,BAL,38,9,0,AABDLL1,0,0,1,0,0
192,NE,LAR,72,0,0,AELNR1,0,0,0,1,0
193,PIT,BUF,35,11,0,BFIPTU1,1,0,0,0,0
194,DEN,CAR,70,7,0,ACDENR1,0,0,1,0,0
195,HOU,CHI,34,1,0,CHHIOU1,0,0,1,0,0
196,CIN,DAL,44,5,1,ACDILN1,0,0,1,0,0
197,DET,GB,72,0,1,BDEGT2,0,1,0,0,0
198,TEN,JAX,69,2,0,AEJNTX2,0,0,1,0,0
199,KC,MIA,81,8,0,ACIKM1,0,0,1,0,0
200,ARI,NYG,59,15,0,AGINRY1,0,1,0,0,0
201,NO,PHI,57,10,0,HINOP1,0,0,1,0,0
202,IND,OAK,72,0,0,ADIKNO1,0,0,1,0,0
203,LAC,ATL,72,0,1,AACLLT1,0,0,0,1,0
204,NYJ,SEA,43,8,0,AEJNSY1,0,1,0,0,0
205,WSH,SF,72,0,0,FHSSW1,0,0,1,0,0
206,MIN,TB,78,5,0,BIMNT1,0,0,1,0,0
207,BAL,CLE,34,18,0,ABCELL2,0,0,1,0,0
208,LAC,OAK,72,0,0,AACKLO2,0,0,1,0,0
209,DEN,BUF,47,24,1,BDEFNU1,0,0,1,0,0
210,CAR,GB,33,5,0,ABCGR1,0,0,1,0,0
211,ATL,TB,72,0,1,ABLTT1,0,1,0,0,0
212,HOU,IND,72,0,0,DHINOU2,0,1,0,0,0
213,PHI,ARI,72,0,0,AHIIPR1,0,0,1,0,0
214,SF,DAL,72,0,0,ADFLS1,0,1,0,0,0
215,NE,MIA,79,9,0,AEIMN2,0,0,1,0,0
216,CHI,MIN,72,0,0,CHIIMN2,0,0,0,0,1
217,KC,NO,72,0,0,CKNO1,1,0,0,0,0
218,CLE,NYG,36,0,0,CEGLNY1,0,1,0,0,0
219,TEN,DET,46,5,1,DEENTT1,0,0,1,0,0
220,NYJ,LAR,72,0,0,AJLNRY1,0,0,0,1,0
221,BAL,JAX,39,3,1,AABJLX1,0,0,1,0,0
222,SEA,WSH,43,8,0,AEHSSW1,0,0,1,0,0
223,PIT,CIN,43,10,0,CIINPT2,0,0,1,0,0
224,MIN,NO,72,0,0,IMNNO1,1,0,0,0,0
225,SF,ARI,72,0,0,AFIRS2,0,0,1,0,0
226,TB,DET,72,0,0,BDETT1,0,1,0,0,0
227,OAK,MIA,72,0,1,AAIKMO1,0,0,1,0,0
228,DAL,PHI,72,0,1,ADHILP2,0,1,0,0,0
229,TEN,GB,28,15,0,BEGNT1,0,0,1,0,0
230,CIN,HOU,72,0,0,CHINOU1,0,0,1,0,0
231,CHI,JAX,55,5,0,ACHIJX1,0,0,1,0,0
232,ATL,KC,49,8,0,ACKLT1,1,0,0,0,0
233,CLE,NYJ,37,5,0,CEJLNY1,0,1,0,0,0
234,PIT,IND,37,6,1,DIINPT1,0,0,1,0,0
235,NYG,BAL,38,3,0,ABGLNY1,0,0,1,0,0
236,DEN,LAC,72,0,0,ACDELN2,0,0,0,1,0
237,LAR,SEA,45,2,0,AAELRS2,0,1,0,0,0
238,CAR,WSH,41,6,0,ACHRSW1,0,0,1,0,0
239,BUF,NE,41,4,0,BEFNU2,0,0,1,0,0
240,BUF,MIA,35,1,1,ABFIMU2,1,0,0,0,0
241,CAR,NO,57,2,1,ACNOR2,0,0,1,0,0
242,CHI,GB,32,7,1,BCGHI2,0,0,1,0,0
243,BAL,CIN,39,10,0,ABCILN2,0,0,1,0,0
244,CLE,PIT,38,7,1,CEILPT2,0,0,1,0,0
245,JAX,IND,72,0,0,ADIJNX2,0,1,0,0,0
246,DEN,OAK,53,10,1,ADEKNO2,0,0,1,0,0
247,MIN,DET,72,0,0,DEIMNT2,0,1,0,0,0
248,TEN,HOU,72,0,0,EHNOTU2,0,0,1,0,0
249,LAC,KC,35,6,0,ACCKL2,1,0,0,0,0
250,NYJ,NE,33,5,0,EJNNY2,0,0,1,0,0
251,DAL,NYG,33,6,0,ADGLNY2,0,1,0,0,0
252,WSH,PHI,38,10,0,HHIPSW2,0,0,1,0,0
253,ARI,LAR,72,0,0,AAILRR2,0,0,0,1,0
254,SEA,SF,72,0,0,AEFSS2,0,0,1,0,0
255,ATL,TB,65,4,0,ABLTT2,0,0,1,0,0
