,team1,team2,Temp,Wind_speed,team1_home_A,astroturf,fieldturf,grass,matrixturf,sportturf,Game_id
0,DAL,TB,82,9,0,0,0,1,0,0,ABDLT1
1,PHI,ATL,72,0,0,0,1,0,0,0,AHILPT1
2,PIT,BUF,73,17,0,1,0,0,0,0,BFIPTU1
3,CAR,NYJ,81,0,1,0,0,1,0,0,ACJNRY1
4,MIN,CIN,81,15,0,0,1,0,0,0,CIIMNN1
5,SEA,IND,72,0,0,0,1,0,0,0,ADEINS1
6,SF,DET,72,0,0,0,1,0,0,0,DEFST1
7,JAX,HOU,72,0,0,1,0,0,0,0,AHJOUX1
8,CLE,KC,88,8,0,0,0,1,0,0,CCEKL1
9,GB,NO,86,9,0,0,0,1,0,0,BGNO1
10,MIA,NE,81,15,0,0,1,0,0,0,AEIMN1
11,NYG,DEN,82,19,1,0,1,0,0,0,DEGNNY1
12,ARI,TEN,82,8,0,0,0,1,0,0,AEINRT1
13,CHI,LAR,72,0,0,0,0,0,1,0,ACHILR1
14,LAC,WSH,81,4,0,0,0,1,0,0,ACHLSW1
15,BAL,OAK,72,0,0,0,0,1,0,0,AABKLO1
16,NYG,WSH,71,0,0,0,0,1,0,0,GHNSWY1
17,NO,CAR,83,4,0,0,0,1,0,0,ACNOR1
18,CIN,CHI,80,0,0,0,0,1,0,0,CCHIIN1
19,HOU,CLE,75,12,0,0,0,1,0,0,CEHLOU1
20,LAR,IND,72,0,0,0,1,0,0,0,ADILNR1
21,MIN,ARI,72,0,0,0,0,1,0,0,AIIMNR1
22,JAX,DEN,80,7,1,0,0,1,0,0,ADEJNX1
23,BUF,MIA,89,7,0,0,0,1,0,0,ABFIMU1
24,NYJ,NE,72,13,1,0,1,0,0,0,EJNNY1
25,PHI,SF,76,13,1,0,0,1,0,0,FHIPS1
26,PIT,OAK,77,4,1,0,0,1,0,0,AIKOPT1
27,KC,BAL,82,8,0,0,0,1,0,0,ABCKL1
28,DAL,LAC,72,0,0,0,0,0,1,0,AACDLL1
29,SEA,TEN,62,14,1,0,1,0,0,0,AEENST1
30,ATL,TB,85,0,0,0,0,1,0,0,ABLTT1
31,DET,GB,73,12,0,0,0,1,0,0,BDEGT1
32,CAR,HOU,72,0,0,1,0,0,0,0,ACHORU1
33,WSH,BUF,67,21,0,1,0,0,0,0,BFHSUW1
34,CLE,CHI,70,22,1,0,0,1,0,0,CCEHIL1
35,NYJ,DEN,82,6,0,0,0,1,0,0,DEJNNY1
36,BAL,DET,72,0,0,0,1,0,0,0,ABDELT1
37,JAX,ARI,81,4,1,0,0,1,0,0,AAIJRX1
38,KC,LAC,81,19,1,0,0,1,0,0,ACCKL1
39,SEA,MIN,72,0,0,0,0,0,0,1,AEIMNS1
40,NO,NE,73,11,0,0,1,0,0,0,ENNO1
41,ATL,NYG,69,13,0,0,1,0,0,0,AGLNTY1
42,IND,TEN,72,4,0,0,0,1,0,0,DEINNT1
43,CIN,PIT,67,9,0,0,0,1,0,0,CIINPT1
44,MIA,OAK,72,0,0,0,0,1,0,0,AAIKMO1
45,LAR,TB,72,0,1,0,0,0,1,0,ABLRT1
46,GB,SF,69,15,0,0,0,1,0,0,BFGS1
47,DAL,PHI,72,0,1,0,0,0,1,0,ADHILP1
48,JAX,CIN,65,0,0,0,1,0,0,0,ACIJNX1
49,WSH,ATL,72,0,0,0,1,0,0,0,AHLSTW1
50,BUF,HOU,67,12,1,1,0,0,0,0,BFHOUU1
51,DET,CHI,72,4,0,0,0,1,0,0,CDEHIT1
52,CAR,DAL,72,0,0,0,0,0,1,0,AACDLR1
53,BAL,DEN,77,11,0,0,0,1,0,0,ABDELN1
54,PIT,GB,67,4,0,0,0,1,0,0,BGIPT1
55,IND,MIA,85,16,0,0,0,1,0,0,ADIIMN1
56,CLE,MIN,72,0,0,0,0,0,0,1,CEILMN1
57,NO,NYG,72,0,1,0,0,0,0,1,GNNOY1
58,TB,NE,62,4,0,0,1,0,0,0,BENT1
59,TEN,NYJ,78,9,0,0,1,0,0,0,EJNNTY1
60,KC,PHI,73,8,0,0,0,1,0,0,CHIKP1
61,ARI,LAR,72,0,0,0,0,0,1,0,AAILRR1
62,SEA,SF,80,0,0,0,0,1,0,0,AEFSS1
63,OAK,LAC,72,0,0,0,0,0,1,0,AACKLO1
64,LAR,SEA,56,8,0,0,1,0,0,0,AAELRS1
65,NYJ,ATL,63,8,0,0,0,1,0,0,AJLNTY1
66,CAR,PHI,76,13,1,0,0,1,0,0,ACHIPR1
67,GB,CIN,76,12,0,0,1,0,0,0,BCGIN1
68,SF,ARI,72,0,0,0,0,1,0,0,AFIRS1
69,NYG,DAL,72,0,0,0,0,0,1,0,ADGLNY1
70,NE,HOU,72,0,0,1,0,0,0,0,EHNOU1
71,TEN,JAX,78,11,0,0,0,1,0,0,AEJNTX1
72,BUF,KC,76,0,0,0,0,1,0,0,BCFKU1
73,DET,MIN,72,0,0,0,0,0,0,1,DEIMNT1
74,DEN,PIT,71,9,0,0,0,1,0,0,DEINPT1
75,CHI,OAK,72,0,0,0,0,1,0,0,ACHIKO1
76,CLE,LAC,72,0,0,0,0,0,1,0,ACCELL1
77,MIA,TB,84,7,0,0,0,1,0,0,ABIMT1
78,NO,WSH,70,12,0,0,0,1,0,0,HNOSW1
79,IND,BAL,69,6,0,0,0,1,0,0,ABDILN1
80,PHI,TB,74,8,1,0,0,1,0,0,BHIPT1
81,CAR,MIN,62,7,1,0,0,1,0,0,ACIMNR1
82,GB,CHI,59,6,0,0,0,1,0,0,BCGHI1
83,ARI,CLE,58,23,0,0,0,1,0,0,ACEILR1
84,HOU,IND,72,0,0,0,1,0,0,0,DHINOU1
85,DEN,OAK,76,8,1,0,0,1,0,0,ADEKNO1
86,CIN,DET,72,0,0,0,1,0,0,0,CDEINT1
87,MIA,JAX,63,11,0,0,0,1,0,0,AAIJMX1
88,DAL,NE,62,11,0,0,1,0,0,0,ADELN1
89,LAR,NYG,61,13,0,0,1,0,0,0,AGLNRY1
90,SEA,PIT,49,6,0,0,0,1,0,0,AEIPST1
91,LAC,BAL,63,15,0,0,0,1,0,0,AABCLL1
92,WSH,KC,62,13,1,0,0,1,0,0,CHKSW1
93,BUF,TEN,66,6,0,0,0,1,0,0,BEFNTU1
94,DEN,CLE,59,27,0,0,0,1,0,0,CDEELN1
95,HOU,ARI,72,0,0,0,0,1,0,0,AHIORU1
96,WSH,GB,49,11,0,0,0,1,0,0,BGHSW1
97,ATL,MIA,85,9,0,0,0,1,0,0,AAILMT1
98,NYJ,NE,52,0,0,0,1,0,0,0,EJNNY2
99,CAR,NYG,57,0,0,0,1,0,0,0,ACGNRY1
100,KC,TEN,74,14,0,0,0,1,0,0,CEKNT1
101,PHI,OAK,72,0,0,0,0,1,0,0,AHIKOP1
102,DET,LAR,72,0,0,0,0,0,1,0,ADELRT1
103,CIN,BAL,61,6,0,0,0,1,0,0,ABCILN1
104,SF,IND,64,16,1,0,0,1,0,0,DFINS1
105,CHI,TB,83,7,0,0,0,1,0,0,BCHIT1
106,NO,SEA,54,16,0,0,1,0,0,0,AENOS1
107,GB,ARI,72,0,0,0,0,1,0,0,ABGIR1
108,CAR,ATL,72,0,0,0,1,0,0,0,AACLRT1
109,MIA,BUF,54,9,0,1,0,0,0,0,ABFIMU2
110,SF,CHI,53,12,0,0,0,1,0,0,CFHIS1
111,PIT,CLE,57,13,0,0,0,1,0,0,CEILPT1
112,TEN,IND,72,0,0,0,1,0,0,0,DEINNT2
113,DEN,WSH,41,4,1,0,0,1,0,0,DEHNSW1
114,PHI,DET,72,0,0,0,1,0,0,0,DEHIPT1
115,HOU,LAR,72,0,1,1,0,0,0,0,AHLORU1
116,MIN,DAL,72,0,1,0,0,0,0,1,ADILMN1
117,TB,NO,72,0,0,0,0,0,0,1,BNOT1
118,CIN,NYJ,63,11,0,0,1,0,0,0,CIJNNY1
119,NE,LAC,72,0,0,0,0,0,1,0,ACELN1
120,JAX,SEA,54,8,0,0,1,0,0,0,AAEJSX1
121,NYG,KC,39,4,0,0,0,1,0,0,CGKNY1
122,IND,NYJ,72,0,1,0,1,0,0,0,DIJNNY1
123,NE,CAR,61,16,0,0,0,1,0,0,ACENR1
124,CLE,CIN,56,0,0,0,1,0,0,0,CCEILN1
125,DAL,DEN,72,0,1,0,0,0,1,0,ADDELN1
126,BUF,JAX,59,16,0,0,0,1,0,0,ABFJUX1
127,GB,KC,51,12,0,0,0,1,0,0,BCGK1
128,MIA,HOU,72,19,1,0,0,1,0,0,AHIMOU1
129,ATL,NO,72,0,0,0,0,0,0,1,ALNOT1
130,OAK,NYG,54,4,0,0,1,0,0,0,AGKNOY1
131,LAC,PHI,54,11,0,0,0,1,0,0,ACHILP1
132,TEN,LAR,72,0,0,0,0,0,1,0,AELNRT1
133,BAL,MIN,56,8,1,0,0,1,0,0,ABILMN1
134,ARI,SF,57,8,0,0,0,1,0,0,AFIRS2
135,CHI,PIT,55,7,0,0,0,1,0,0,CHIIPT1
136,MIA,BAL,77,4,1,0,0,1,0,0,AABILM1
137,JAX,IND,72,0,0,0,1,0,0,0,ADIJNX1
138,ARI,CAR,72,0,1,0,0,1,0,0,AACIRR1
139,DAL,ATL,72,0,1,0,0,0,1,0,AADLLT1
140,DEN,PHI,57,19,1,0,0,1,0,0,DEHINP1
141,SEA,GB,35,11,0,0,0,1,0,0,ABEGS1
142,CLE,NE,48,6,0,0,1,0,0,0,CEELN1
143,BUF,NYJ,47,4,0,0,1,0,0,0,BFJNUY1
144,NO,TEN,53,12,0,0,0,1,0,0,ENNOT1
145,DET,PIT,37,12,0,0,0,1,0,0,DEIPTT1
146,KC,OAK,72,0,0,0,0,1,0,0,ACKKO1
147,MIN,LAC,72,0,0,0,0,0,1,0,ACILMN1
148,WSH,TB,47,8,1,0,0,1,0,0,BHSTW1
149,SF,LAR,59,0,1,0,0,1,0,0,AFLRS1
150,NE,ATL,72,0,0,0,1,0,0,0,AELNT1
151,BUF,IND,49,12,1,1,0,0,0,0,BDFINU1
152,WSH,CAR,54,0,0,0,0,1,0,0,ACHRSW1
153,BAL,CHI,46,9,0,0,0,1,0,0,ABCHIL1
154,CLE,DET,42,7,1,0,0,1,0,0,CDEELT1
155,SF,JAX,68,17,0,0,0,1,0,0,AFJSX1
156,KC,DAL,57,17,1,0,0,1,0,0,ACDKL1
157,GB,MIN,72,0,0,0,0,0,0,1,BGIMN1
158,MIA,NYJ,52,4,0,0,1,0,0,0,AIJMNY1
159,HOU,TEN,59,8,0,0,0,1,0,0,EHNOTU1
160,PHI,NO,51,4,1,0,0,1,0,0,HINOP1
161,CIN,OAK,72,0,0,0,0,1,0,0,ACIKNO1
162,PIT,LAC,72,0,0,0,0,0,1,0,ACILPT1
163,ARI,SEA,46,0,0,0,1,0,0,0,AAEIRS1
164,TB,NYG,68,6,1,0,0,1,0,0,BGNTY1
165,DAL,OAK,72,0,1,0,0,0,1,0,AADKLO1
166,DET,CHI,72,0,1,0,1,0,0,0,CDEHIT2
167,BUF,NO,72,0,0,0,0,0,0,1,BFNOU1
168,PIT,CIN,43,12,0,0,1,0,0,0,CIINPT2
169,TB,IND,72,0,0,0,1,0,0,0,BDINT1
170,DEN,LAC,62,0,1,0,0,1,0,0,ACDELN1
171,GB,LAR,37,14,1,0,0,1,0,0,ABGLR1
172,NYJ,HOU,72,0,0,1,0,0,0,0,HJNOUY1
173,ATL,JAX,61,4,0,0,0,1,0,0,AAJLTX1
174,CAR,MIA,74,4,0,0,0,1,0,0,AACIMR1
175,TEN,NE,33,6,0,0,1,0,0,0,EENNT1
176,NYG,PHI,39,4,1,0,1,0,0,0,GHINPY1
177,CLE,BAL,43,0,0,0,0,1,0,0,ABCELL1
178,MIN,SF,68,7,0,0,0,1,0,0,FIMNS1
179,WSH,SEA,41,9,1,0,0,1,0,0,AEHSSW1
180,DAL,NO,72,0,0,0,0,0,0,1,ADLNO1
181,ATL,TB,72,0,1,0,1,0,0,0,ABLTT2
182,ARI,CHI,34,8,0,0,0,1,0,0,ACHIIR1
183,LAC,CIN,48,11,0,0,1,0,0,0,ACCILN1
184,MIN,DET,72,0,0,0,1,0,0,0,DEIMNT2
185,HOU,IND,72,0,1,1,0,0,0,0,DHINOU2
186,KC,DEN,58,22,1,0,0,1,0,0,CDEKN1
187,NYG,MIA,80,11,0,0,0,1,0,0,AGIMNY1
188,PHI,NYJ,45,0,0,0,1,0,0,0,HIJNPY1
189,BAL,PIT,50,7,0,0,0,1,0,0,ABILPT1
190,WSH,OAK,72,0,0,0,0,1,0,0,AHKOSW1
191,JAX,LAR,72,0,0,0,0,0,1,0,AAJLRX1
192,SF,SEA,41,4,0,0,1,0,0,0,AEFSS2
193,NE,BUF,36,19,0,1,0,0,0,0,BEFNU1
194,PIT,MIN,72,0,0,0,0,0,0,1,IIMNPT1
195,ATL,CAR,48,9,0,0,0,1,0,0,AACLRT2
196,SF,CIN,48,9,0,0,1,0,0,0,CFINS1
197,BAL,CLE,46,14,0,0,0,1,0,0,ABCELL2
198,DET,DEN,63,8,0,0,0,1,0,0,DDEENT1
199,GB,CHI,36,8,1,0,0,1,0,0,BCGHI2
200,SEA,HOU,72,0,0,1,0,0,0,0,AEHOSU1
201,OAK,KC,47,19,0,0,0,1,0,0,ACKKO2
202,NO,NYJ,46,13,0,0,1,0,0,0,JNNOY1
203,JAX,TEN,45,0,0,0,0,1,0,0,AEJNTX2
204,LAC,NYG,72,0,1,0,0,0,1,0,ACGLNY1
205,TB,BUF,82,4,1,0,0,1,0,0,BBFTU1
206,DAL,WSH,48,17,0,0,0,1,0,0,ADHLSW1
207,ARI,LAR,72,0,1,0,0,1,0,0,AAILRR2
208,KC,LAC,72,0,0,0,0,0,1,0,ACCKL2
209,NE,IND,72,0,0,0,1,0,0,0,DEINN1
210,CAR,BUF,30,8,0,1,0,0,0,0,ABCFRU1
211,DEN,CIN,61,19,1,0,0,1,0,0,CDEINN1
212,ARI,DET,72,0,0,0,1,0,0,0,ADEIRT1
213,HOU,JAX,80,12,0,0,0,1,0,0,AHJOUX2
214,NYJ,MIA,82,9,0,0,0,1,0,0,AIJMNY2
215,DAL,NYG,37,8,0,0,1,0,0,0,ADGLNY2
216,TEN,PIT,32,11,0,0,0,1,0,0,EINPTT1
217,GB,BAL,43,11,0,0,0,1,0,0,ABBGL1
218,ATL,SF,46,0,0,0,0,1,0,0,AFLST1
219,NO,TB,75,0,0,0,0,1,0,0,BNOT2
220,CHI,MIN,37,8,1,0,0,1,0,0,CHIIMN1
221,OAK,CLE,40,8,0,0,0,1,0,0,ACEKLO1
222,WSH,PHI,42,7,0,0,0,1,0,0,HHIPSW1
223,LAR,SEA,72,0,1,0,0,0,1,0,AAELRS2
224,SF,TEN,48,7,0,0,0,1,0,0,EFNST1
225,ARI,IND,72,0,1,0,0,1,0,0,ADIINR1
226,CLE,GB,35,11,0,0,0,1,0,0,BCEGL1
227,DET,ATL,72,0,0,0,1,0,0,0,ADELTT1
228,TB,CAR,73,8,0,0,0,1,0,0,ABCRT1
229,CIN,BAL,52,0,1,0,1,0,0,0,ABCILN2
230,WSH,DAL,72,0,0,0,0,0,1,0,ADHLSW2
231,LAC,HOU,72,0,0,1,0,0,0,0,ACHLOU1
232,PIT,KC,60,22,0,0,0,1,0,0,CIKPT1
233,MIN,LAR,72,0,1,0,0,0,0,1,AILMNR1
234,BUF,NE,38,13,0,0,1,0,0,0,BEFNU2
235,JAX,NYJ,47,0,0,0,1,0,0,0,AJJNXY1
236,PHI,NYG,53,9,1,0,0,1,0,0,GHINPY2
237,DEN,OAK,72,0,0,0,0,1,0,0,ADEKNO2
238,CHI,SEA,25,11,0,0,1,0,0,0,ACEHIS1
239,NO,MIA,72,0,1,0,0,0,0,1,AIMNO1
240,ATL,BUF,26,11,0,1,0,0,0,0,ABFLTU1
241,CHI,NYG,25,13,1,0,0,1,0,0,CGHINY1
242,CIN,KC,33,13,1,0,1,0,0,0,CCIKN1
243,OAK,IND,72,0,0,0,1,0,0,0,ADIKNO1
244,ARI,DAL,72,0,0,0,0,0,1,0,AADILR1
245,GB,MIN,11,9,1,0,0,1,0,0,BGIMN2
246,CAR,NO,72,0,0,0,0,0,0,1,ACNOR2
247,JAX,NE,46,4,0,0,1,0,0,0,AEJNX1
248,TB,NYJ,57,9,0,0,1,0,0,0,BJNTY1
249,MIA,TEN,43,13,0,0,0,1,0,0,AEIMNT1
250,BAL,LAR,59,6,1,0,0,1,0,0,AABLLR1
251,DEN,LAC,72,0,0,0,0,0,1,0,ACDELN2
252,DET,SEA,37,0,0,0,1,0,0,0,ADEEST1
253,HOU,SF,50,6,0,0,0,1,0,0,FHOSU1
254,PHI,WSH,62,4,0,0,0,1,0,0,HHIPSW2
255,CLE,PIT,25,12,0,0,0,1,0,0,CEILPT2
256,DEN,KC,41,4,1,0,0,1,0,0,CDEKN2
257,DAL,PHI,31,8,0,0,0,1,0,0,ADHILP2
258,ATL,NO,72,0,1,0,1,0,0,0,ALNOT2
259,NYJ,BUF,36,19,0,1,0,0,0,0,BFJNUY2
260,CIN,CLE,38,22,0,0,0,1,0,0,CCEILN2
261,SEA,ARI,72,0,0,0,0,1,0,0,AAEIRS2
262,GB,DET,72,0,0,0,1,0,0,0,BDEGT2
263,TEN,HOU,72,0,0,1,0,0,0,0,EHNOTU2
264,IND,JAX,76,19,0,0,0,1,0,0,ADIJNX2
265,MIA,NE,75,8,1,0,0,1,0,0,AEIMN2
266,CHI,MIN,72,0,0,0,0,0,0,1,CHIIMN2
267,NYG,WSH,38,0,1,0,1,0,0,0,GHNSWY2
268,LAC,OAK,72,0,0,0,0,1,0,0,AACKLO2
269,LAR,SF,72,0,1,0,0,0,1,0,AFLRS2
270,PIT,BAL,36,0,0,0,0,1,0,0,ABILPT2
271,TB,CAR,80,4,1,0,0,1,0,0,ABCRT2
